Date : 2024-06-12 11:13:41
Directory : d:\WEB Projects\chessverse\server
Total : 114 files,  -21198 codes, -259 comments, -403 blanks, all -21860 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         11 |        434 |          6 |         38 |        478 |
| HTML               |          1 |        -14 |          0 |         -1 |        -15 |
| JSON with Comments |          1 |        -26 |          0 |         -1 |        -27 |
| SVG                |          8 |        -26 |          0 |          0 |        -26 |
| JavaScript JSX     |          1 |        -39 |          0 |         -3 |        -42 |
| CSS                |         17 |     -1,759 |         -5 |       -114 |     -1,878 |
| TypeScript         |         32 |     -1,887 |        -70 |        -95 |     -2,052 |
| TypeScript JSX     |         38 |     -3,466 |       -190 |       -228 |     -3,884 |
| JSON               |          5 |    -14,415 |          0 |          1 |    -14,414 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        114 |    -21,198 |       -259 |       -403 |    -21,860 |
| . (Files)                                                                                              |          3 |      2,376 |          4 |         11 |      2,391 |
| ..                                                                                                     |        102 |    -23,925 |       -266 |       -450 |    -24,641 |
| ..\client                                                                                              |        102 |    -23,925 |       -266 |       -450 |    -24,641 |
| ..\client (Files)                                                                                      |          3 |    -16,721 |          0 |         -3 |    -16,724 |
| ..\client\public                                                                                       |          1 |        -14 |          0 |         -1 |        -15 |
| ..\client\src                                                                                          |         98 |     -7,190 |       -266 |       -446 |     -7,902 |
| ..\client\src (Files)                                                                                  |          6 |        -92 |        -27 |        -17 |       -136 |
| ..\client\src\api                                                                                      |          1 |        -11 |          0 |         -4 |        -15 |
| ..\client\src\assets                                                                                   |          8 |        -26 |          0 |          0 |        -26 |
